# asr_train.py --config conf/train_mtlalpha1.0.yaml --ngpu 1 --backend pytorch --outdir exp/train_nodev_pytorch_train_mtlalpha1.0/results --tensorboard-dir tensorboard/train_nodev_pytorch_train_mtlalpha1.0 --debugmode 1 --dict data/lang_1char/train_nodev_units.txt --debugdir exp/train_nodev_pytorch_train_mtlalpha1.0 --minibatches 0 --verbose 2 --resume --train-json dump/train_nodev/deltafalse/data.json --valid-json dump/train_dev/deltafalse/data.json 
# Started at Thu Nov 19 21:50:13 GMT 2020
#
/home/john/anaconda3/lib/python3.7/site-packages/librosa/util/decorators.py:9: NumbaDeprecationWarning: An import was requested from a module that has moved location.
Import requested from: 'numba.decorators', please update to use 'numba.core.decorators' or pin to Numba version 0.48.0. This alias will not be present in Numba version 0.50.0.
2020-11-19 21:50:47,223 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (725, 63)
2020-11-19 21:50:47,223 (asr:288) INFO: ilens in custom converter = 30 [725 725 725 725 725 725 725 725 725 725 700 700 700 700 700 700 700 700
 700 700 700 700 700 700 700 700 700 700 675 675]
2020-11-19 21:50:47,227 (nets_utils:52) INFO: padded = torch.Size([30, 725, 63]) 
2020-11-19 21:50:47,229 (nets_utils:52) INFO: padded = torch.Size([30, 39]) 
2020-11-19 21:50:47,232 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([725, 725, 725, 725, 725, 725, 725, 725, 725, 725, 700, 700, 700, 700,
        700, 700, 700, 700, 700, 700, 700, 700, 700, 700, 700, 700, 700, 700,
        675, 675], device='cuda:0') tensor([725, 725, 725, 725, 725, 725, 725, 725, 725, 725, 700, 700, 700, 700,
        700, 700, 700, 700, 700, 700, 700, 700, 700, 700, 700, 700, 700, 700,
        675, 675], device='cuda:0')
2020-11-19 21:50:47,323 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 175, 175, 175, 175,
        175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175,
        169, 169])
2020-11-19 21:50:47,326 (ctc:92) INFO: CTC input lengths:  tensor([182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 175, 175, 175, 175,        175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175,        169, 169], dtype=torch.int32)
2020-11-19 21:50:47,326 (ctc:97) INFO: CTC output lengths: tensor([25, 20, 15, 19, 24, 11, 23, 21, 20, 30, 20, 11,  9, 13, 22, 19, 17, 17,        19, 34, 39, 11, 36, 19, 11, 18, 35, 19,  9, 11], dtype=torch.int32)
2020-11-19 21:50:47,329 (ctc:119) INFO: ctc loss:58.6761360168457
2020-11-19 21:50:47,503 (e2e_asr:56) INFO: mtl loss:58.6761360168457
2020-11-19 21:50:47,643 (asr:234) INFO: grad norm=28.836831207280962
2020-11-19 21:50:47,652 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (900, 63)
2020-11-19 21:50:47,652 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (900, 63)
2020-11-19 21:50:47,652 (asr:288) INFO: ilens in custom converter = 15 [900 900 900 900 900 900 900 900 900 900 900 900 900 875 875]
2020-11-19 21:50:47,655 (nets_utils:52) INFO: padded = torch.Size([15, 900, 63]) 
2020-11-19 21:50:47,656 (nets_utils:52) INFO: padded = torch.Size([15, 34]) 
2020-11-19 21:50:47,658 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 875,
        875], device='cuda:0') tensor([900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 875,
        875], device='cuda:0')
2020-11-19 21:50:47,754 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 219,
        219])
2020-11-19 21:50:47,756 (ctc:92) INFO: CTC input lengths:  tensor([225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 219,        219], dtype=torch.int32)
2020-11-19 21:50:47,756 (ctc:97) INFO: CTC output lengths: tensor([23, 11, 27, 31, 15, 19, 20, 34, 13, 13, 32, 15, 17, 25, 24],       dtype=torch.int32)
2020-11-19 21:50:47,759 (ctc:119) INFO: ctc loss:65.80843353271484
2020-11-19 21:50:47,865 (e2e_asr:56) INFO: mtl loss:65.80843353271484
2020-11-19 21:50:47,995 (asr:234) INFO: grad norm=156.16771711465006
2020-11-19 21:50:48,004 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 10 (1600, 63)
2020-11-19 21:50:48,004 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 10 (1600, 63)
2020-11-19 21:50:48,005 (asr:288) INFO: ilens in custom converter = 10 [1600 1325 1250 1225 1225 1175 1175 1125 1100 1075]
2020-11-19 21:50:48,007 (nets_utils:52) INFO: padded = torch.Size([10, 1600, 63]) 
2020-11-19 21:50:48,008 (nets_utils:52) INFO: padded = torch.Size([10, 46]) 
2020-11-19 21:50:48,010 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([10]) torch.Size([10]) hlens,ilens=tensor([1600, 1325, 1250, 1225, 1225, 1175, 1175, 1125, 1100, 1075],
       device='cuda:0') tensor([1600, 1325, 1250, 1225, 1225, 1175, 1175, 1125, 1100, 1075],
       device='cuda:0')
2020-11-19 21:50:48,147 (e2e_asr:368) INFO: encoder ilens=torch.Size([10]) tensor([400, 332, 313, 307, 307, 294, 294, 282, 275, 269])
2020-11-19 21:50:48,148 (ctc:92) INFO: CTC input lengths:  tensor([400, 332, 313, 307, 307, 294, 294, 282, 275, 269], dtype=torch.int32)
2020-11-19 21:50:48,149 (ctc:97) INFO: CTC output lengths: tensor([40, 23, 21, 19, 46, 25, 27, 19, 17, 34], dtype=torch.int32)
2020-11-19 21:50:48,154 (ctc:119) INFO: ctc loss:78.02473449707031
2020-11-19 21:50:48,275 (e2e_asr:56) INFO: mtl loss:78.02473449707031
2020-11-19 21:50:48,278 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (1075, 63)
2020-11-19 21:50:48,278 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (1075, 63)
2020-11-19 21:50:48,278 (asr:288) INFO: ilens in custom converter = 15 [1075 1075 1075 1025 1000  950  925  925  900  900  875  875  875  850
  850]
2020-11-19 21:50:48,280 (nets_utils:52) INFO: padded = torch.Size([15, 1075, 63]) 
2020-11-19 21:50:48,282 (nets_utils:52) INFO: padded = torch.Size([15, 39]) 
2020-11-19 21:50:48,284 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([1075, 1075, 1075, 1025, 1000,  950,  925,  925,  900,  900,  875,  875,
         875,  850,  850], device='cuda:0') tensor([1075, 1075, 1075, 1025, 1000,  950,  925,  925,  900,  900,  875,  875,
         875,  850,  850], device='cuda:0')
2020-11-19 21:50:48,393 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([269, 269, 269, 257, 250, 238, 232, 232, 225, 225, 219, 219, 219, 213,
        213])
2020-11-19 21:50:48,395 (ctc:92) INFO: CTC input lengths:  tensor([269, 269, 269, 257, 250, 238, 232, 232, 225, 225, 219, 219, 219, 213,        213], dtype=torch.int32)
2020-11-19 21:50:48,395 (ctc:97) INFO: CTC output lengths: tensor([15, 19, 15, 19, 27, 26, 17, 19, 15, 23, 11, 39, 21, 11, 24],       dtype=torch.int32)
2020-11-19 21:50:48,398 (ctc:119) INFO: ctc loss:56.602054595947266
2020-11-19 21:50:48,522 (e2e_asr:56) INFO: mtl loss:56.602054595947266
2020-11-19 21:50:48,524 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (850, 63)
2020-11-19 21:50:48,524 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (850, 63)
2020-11-19 21:50:48,525 (asr:288) INFO: ilens in custom converter = 15 [850 825 825 825 775 775 775 775 750 750 750 725 725 725 725]
2020-11-19 21:50:48,527 (nets_utils:52) INFO: padded = torch.Size([15, 850, 63]) 
2020-11-19 21:50:48,528 (nets_utils:52) INFO: padded = torch.Size([15, 35]) 
2020-11-19 21:50:48,530 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([850, 825, 825, 825, 775, 775, 775, 775, 750, 750, 750, 725, 725, 725,
        725], device='cuda:0') tensor([850, 825, 825, 825, 775, 775, 775, 775, 750, 750, 750, 725, 725, 725,
        725], device='cuda:0')
2020-11-19 21:50:48,618 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([213, 207, 207, 207, 194, 194, 194, 194, 188, 188, 188, 182, 182, 182,
        182])
2020-11-19 21:50:48,620 (ctc:92) INFO: CTC input lengths:  tensor([213, 207, 207, 207, 194, 194, 194, 194, 188, 188, 188, 182, 182, 182,        182], dtype=torch.int32)
2020-11-19 21:50:48,620 (ctc:97) INFO: CTC output lengths: tensor([27, 15, 13, 19, 33, 21, 32, 30, 13, 35, 34, 15, 11, 27, 24],       dtype=torch.int32)
2020-11-19 21:50:48,622 (ctc:119) INFO: ctc loss:72.15370178222656
2020-11-19 21:50:48,727 (e2e_asr:56) INFO: mtl loss:72.15370178222656
2020-11-19 21:50:48,731 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (700, 63)
2020-11-19 21:50:48,731 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (700, 63)
2020-11-19 21:50:48,731 (asr:288) INFO: ilens in custom converter = 30 [700 700 700 675 675 675 675 650 650 625 625 600 600 600 600 575 575 575
 575 575 550 550 550 550 525 525 500 500 500 500]
2020-11-19 21:50:48,734 (nets_utils:52) INFO: padded = torch.Size([30, 700, 63]) 
2020-11-19 21:50:48,736 (nets_utils:52) INFO: padded = torch.Size([30, 43]) 
2020-11-19 21:50:48,739 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([700, 700, 700, 675, 675, 675, 675, 650, 650, 625, 625, 600, 600, 600,
        600, 575, 575, 575, 575, 575, 550, 550, 550, 550, 525, 525, 500, 500,
        500, 500], device='cuda:0') tensor([700, 700, 700, 675, 675, 675, 675, 650, 650, 625, 625, 600, 600, 600,
        600, 575, 575, 575, 575, 575, 550, 550, 550, 550, 525, 525, 500, 500,
        500, 500], device='cuda:0')
2020-11-19 21:50:48,823 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([175, 175, 175, 169, 169, 169, 169, 163, 163, 157, 157, 150, 150, 150,
        150, 144, 144, 144, 144, 144, 138, 138, 138, 138, 132, 132, 125, 125,
        125, 125])
2020-11-19 21:50:48,826 (ctc:92) INFO: CTC input lengths:  tensor([175, 175, 175, 169, 169, 169, 169, 163, 163, 157, 157, 150, 150, 150,        150, 144, 144, 144, 144, 144, 138, 138, 138, 138, 132, 132, 125, 125,        125, 125], dtype=torch.int32)
2020-11-19 21:50:48,826 (ctc:97) INFO: CTC output lengths: tensor([33, 17, 15, 34, 12, 21, 27, 13, 43, 33,  9, 11, 21, 13, 33, 19, 22,  7,        22, 15, 21, 26, 28, 23, 22, 31, 20, 20, 12, 25], dtype=torch.int32)
2020-11-19 21:50:48,829 (ctc:119) INFO: ctc loss:70.27799987792969
2020-11-19 21:50:48,999 (e2e_asr:56) INFO: mtl loss:70.27799987792969
2020-11-19 21:50:49,001 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (475, 63)
2020-11-19 21:50:49,002 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (475, 63)
2020-11-19 21:50:49,002 (asr:288) INFO: ilens in custom converter = 30 [475 450 450 450 450 425 425 425 400 400 400 375 375 375 375 375 325 325
 275 250 250 250 250 225 225 225 200 200 175 175]
2020-11-19 21:50:49,004 (nets_utils:52) INFO: padded = torch.Size([30, 475, 63]) 
2020-11-19 21:50:49,005 (nets_utils:52) INFO: padded = torch.Size([30, 32]) 
2020-11-19 21:50:49,008 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([475, 450, 450, 450, 450, 425, 425, 425, 400, 400, 400, 375, 375, 375,
        375, 375, 325, 325, 275, 250, 250, 250, 250, 225, 225, 225, 200, 200,
        175, 175], device='cuda:0') tensor([475, 450, 450, 450, 450, 425, 425, 425, 400, 400, 400, 375, 375, 375,
        375, 375, 325, 325, 275, 250, 250, 250, 250, 225, 225, 225, 200, 200,
        175, 175], device='cuda:0')
2020-11-19 21:50:49,065 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([119, 113, 113, 113, 113, 107, 107, 107, 100, 100, 100,  94,  94,  94,
         94,  94,  82,  82,  69,  63,  63,  63,  63,  57,  57,  57,  50,  50,
         44,  44])
2020-11-19 21:50:49,068 (ctc:92) INFO: CTC input lengths:  tensor([119, 113, 113, 113, 113, 107, 107, 107, 100, 100, 100,  94,  94,  94,         94,  94,  82,  82,  69,  63,  63,  63,  63,  57,  57,  57,  50,  50,         44,  44], dtype=torch.int32)
2020-11-19 21:50:49,068 (ctc:97) INFO: CTC output lengths: tensor([20, 16, 15, 19, 19, 18, 19, 32, 24, 17,  9, 10,  9, 11,  9, 21,  5, 16,        13,  3,  2, 12,  7,  3,  3,  4,  2,  2,  2,  4], dtype=torch.int32)
2020-11-19 21:50:49,070 (ctc:119) INFO: ctc loss:38.29335021972656
2020-11-19 21:50:49,187 (e2e_asr:56) INFO: mtl loss:38.29335021972656
/home/john/anaconda3/lib/python3.7/site-packages/chainer/training/triggers/early_stopping_trigger.py:102: UserWarning: validation/main/acc is not in observation
  warnings.warn('{} is not in observation'.format(self.monitor))
2020-11-19 21:50:50,853 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (1025, 63)
2020-11-19 21:50:50,853 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (1025, 63)
2020-11-19 21:50:50,853 (asr:288) INFO: ilens in custom converter = 15 [1025 1025 1025 1025 1025 1025 1025 1025 1025 1025 1025 1025 1025 1025
 1025]
2020-11-19 21:50:50,856 (nets_utils:52) INFO: padded = torch.Size([15, 1025, 63]) 
2020-11-19 21:50:50,858 (nets_utils:52) INFO: padded = torch.Size([15, 38]) 
2020-11-19 21:50:50,860 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025,
        1025, 1025, 1025], device='cuda:0') tensor([1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025,
        1025, 1025, 1025], device='cuda:0')
2020-11-19 21:50:50,968 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257,
        257])
2020-11-19 21:50:50,970 (ctc:92) INFO: CTC input lengths:  tensor([257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257,        257], dtype=torch.int32)
2020-11-19 21:50:50,970 (ctc:97) INFO: CTC output lengths: tensor([26, 24, 17, 29, 19, 35, 13, 21, 38, 15, 31, 33, 17, 24, 28],       dtype=torch.int32)
2020-11-19 21:50:50,974 (ctc:119) INFO: ctc loss:73.21766662597656
2020-11-19 21:50:51,094 (e2e_asr:56) INFO: mtl loss:73.21766662597656
2020-11-19 21:50:51,237 (asr:234) INFO: grad norm=107.6094232392028
2020-11-19 21:50:51,247 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (1450, 63)
2020-11-19 21:50:51,247 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (1450, 63)
2020-11-19 21:50:51,247 (asr:288) INFO: ilens in custom converter = 15 [1450 1450 1425 1425 1400 1375 1375 1375 1375 1375 1350 1350 1350 1325
 1300]
2020-11-19 21:50:51,251 (nets_utils:52) INFO: padded = torch.Size([15, 1450, 63]) 
2020-11-19 21:50:51,253 (nets_utils:52) INFO: padded = torch.Size([15, 47]) 
2020-11-19 21:50:51,256 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([1450, 1450, 1425, 1425, 1400, 1375, 1375, 1375, 1375, 1375, 1350, 1350,
        1350, 1325, 1300], device='cuda:0') tensor([1450, 1450, 1425, 1425, 1400, 1375, 1375, 1375, 1375, 1375, 1350, 1350,
        1350, 1325, 1300], device='cuda:0')
2020-11-19 21:50:51,405 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([363, 363, 357, 357, 350, 344, 344, 344, 344, 344, 338, 338, 338, 332,
        325])
2020-11-19 21:50:51,407 (ctc:92) INFO: CTC input lengths:  tensor([363, 363, 357, 357, 350, 344, 344, 344, 344, 344, 338, 338, 338, 332,        325], dtype=torch.int32)
2020-11-19 21:50:51,407 (ctc:97) INFO: CTC output lengths: tensor([37, 25, 19, 34, 17, 21, 36, 23, 19, 32, 47, 23, 19, 21, 19],       dtype=torch.int32)
2020-11-19 21:50:51,412 (ctc:119) INFO: ctc loss:86.81937408447266
2020-11-19 21:50:51,577 (e2e_asr:56) INFO: mtl loss:86.81937408447266
2020-11-19 21:50:51,799 (asr:234) INFO: grad norm=318.621505754758
2020-11-19 21:50:51,808 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (250, 63)
2020-11-19 21:50:51,808 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (250, 63)
2020-11-19 21:50:51,808 (asr:288) INFO: ilens in custom converter = 30 [250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250
 250 250 250 250 250 250 225 225 225 225 225 225]
2020-11-19 21:50:51,809 (nets_utils:52) INFO: padded = torch.Size([30, 250, 63]) 
2020-11-19 21:50:51,810 (nets_utils:52) INFO: padded = torch.Size([30, 11]) 
2020-11-19 21:50:51,813 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250,
        250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 225, 225, 225, 225,
        225, 225], device='cuda:0') tensor([250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250,
        250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 225, 225, 225, 225,
        225, 225], device='cuda:0')
2020-11-19 21:50:51,845 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 57, 57, 57, 57, 57, 57])
2020-11-19 21:50:51,848 (ctc:92) INFO: CTC input lengths:  tensor([63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,        63, 63, 63, 63, 63, 63, 57, 57, 57, 57, 57, 57], dtype=torch.int32)
2020-11-19 21:50:51,849 (ctc:97) INFO: CTC output lengths: tensor([ 5,  6,  5,  3,  6,  2,  2,  5,  3,  4,  3,  4,  5,  6,  5,  3,  3,  4,         3,  4,  3,  3, 11,  5,  6,  2,  2,  4,  5,  2], dtype=torch.int32)
2020-11-19 21:50:51,850 (ctc:119) INFO: ctc loss:15.025212287902832
2020-11-19 21:50:51,909 (e2e_asr:56) INFO: mtl loss:15.025212287902832
2020-11-19 21:50:51,958 (asr:234) INFO: grad norm=14.146885368137392
2020-11-19 21:50:51,968 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (875, 63)
2020-11-19 21:50:51,968 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (875, 63)
2020-11-19 21:50:51,968 (asr:288) INFO: ilens in custom converter = 15 [875 875 875 875 875 875 875 875 875 875 875 875 875 875 875]
2020-11-19 21:50:51,970 (nets_utils:52) INFO: padded = torch.Size([15, 875, 63]) 
2020-11-19 21:50:51,972 (nets_utils:52) INFO: padded = torch.Size([15, 48]) 
2020-11-19 21:50:51,974 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([875, 875, 875, 875, 875, 875, 875, 875, 875, 875, 875, 875, 875, 875,
        875], device='cuda:0') tensor([875, 875, 875, 875, 875, 875, 875, 875, 875, 875, 875, 875, 875, 875,
        875], device='cuda:0')
2020-11-19 21:50:52,066 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219,
        219])
2020-11-19 21:50:52,068 (ctc:92) INFO: CTC input lengths:  tensor([219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219,        219], dtype=torch.int32)
2020-11-19 21:50:52,068 (ctc:97) INFO: CTC output lengths: tensor([48, 33, 39, 18, 29, 19, 28, 19, 23, 22, 19, 17, 23, 23, 33],       dtype=torch.int32)
2020-11-19 21:50:52,071 (ctc:119) INFO: ctc loss:81.01779174804688
2020-11-19 21:50:52,177 (e2e_asr:56) INFO: mtl loss:81.01779174804688
2020-11-19 21:50:52,299 (asr:234) INFO: grad norm=109.0305298445274
2020-11-19 21:50:52,308 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (825, 63)
2020-11-19 21:50:52,308 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (825, 63)
2020-11-19 21:50:52,308 (asr:288) INFO: ilens in custom converter = 15 [825 825 825 825 825 825 825 825 825 825 825 825 825 825 825]
2020-11-19 21:50:52,311 (nets_utils:52) INFO: padded = torch.Size([15, 825, 63]) 
2020-11-19 21:50:52,312 (nets_utils:52) INFO: padded = torch.Size([15, 45]) 
2020-11-19 21:50:52,314 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([825, 825, 825, 825, 825, 825, 825, 825, 825, 825, 825, 825, 825, 825,
        825], device='cuda:0') tensor([825, 825, 825, 825, 825, 825, 825, 825, 825, 825, 825, 825, 825, 825,
        825], device='cuda:0')
2020-11-19 21:50:52,401 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([207, 207, 207, 207, 207, 207, 207, 207, 207, 207, 207, 207, 207, 207,
        207])
2020-11-19 21:50:52,403 (ctc:92) INFO: CTC input lengths:  tensor([207, 207, 207, 207, 207, 207, 207, 207, 207, 207, 207, 207, 207, 207,        207], dtype=torch.int32)
2020-11-19 21:50:52,403 (ctc:97) INFO: CTC output lengths: tensor([17, 45, 30, 18, 32, 38, 36, 44, 23, 19, 11, 32, 19, 21, 42],       dtype=torch.int32)
2020-11-19 21:50:52,406 (ctc:119) INFO: ctc loss:85.67501831054688
2020-11-19 21:50:52,508 (e2e_asr:56) INFO: mtl loss:85.67501831054688
2020-11-19 21:50:52,624 (asr:234) INFO: grad norm=115.97960690062884
2020-11-19 21:50:52,634 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (1300, 63)
2020-11-19 21:50:52,634 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (1300, 63)
2020-11-19 21:50:52,634 (asr:288) INFO: ilens in custom converter = 15 [1300 1300 1275 1275 1275 1275 1250 1250 1250 1225 1225 1200 1200 1200
 1200]
2020-11-19 21:50:52,637 (nets_utils:52) INFO: padded = torch.Size([15, 1300, 63]) 
2020-11-19 21:50:52,639 (nets_utils:52) INFO: padded = torch.Size([15, 55]) 
2020-11-19 21:50:52,641 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([1300, 1300, 1275, 1275, 1275, 1275, 1250, 1250, 1250, 1225, 1225, 1200,
        1200, 1200, 1200], device='cuda:0') tensor([1300, 1300, 1275, 1275, 1275, 1275, 1250, 1250, 1250, 1225, 1225, 1200,
        1200, 1200, 1200], device='cuda:0')
2020-11-19 21:50:52,777 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([325, 325, 319, 319, 319, 319, 313, 313, 313, 307, 307, 300, 300, 300,
        300])
